lat,lng,COOP#,tnID,State,ity/Station Name,County,Elev,06_01,06_02,06_03,06_04,06_05,06_06,06_07,06_08,06_09,06_10,06_11,06_12,06_13,06_14,06_15,06_16,06_17,06_18,06_19,06_20,06_21,06_22,06_23,06_24,06_25,06_26,06_27,06_28,06_29,06_30,06_31,TotalSnow
38.90,-119.99,048762,TVL,CA,SOUTH LAKE TAHOE AP,EL DORADO,6314,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.5
41.27,-120.29,044374,,CA,JESS VALLEY,MODOC,5400,-1,2.000,0.000,-1,-1,0.000,0.000,-1,0.000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000,0.000,-1,0.000,0.000,0.000,0.000,-1,0.000,-1,0,2.0
39.39,-120.09,040931,,CA,BOCA,NEVADA,5575,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-1,0,0.5
40.54,-121.58,045311,,CA,MANZANITA LAKE,SHASTA,5750,3.000,-1,-1,-1,0.000,0.000,-1,-1,-1,-1,-1,-1,0.000,0.000,0.000,0.000,-1,0.000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000,-1,0,3.0
40.35,-121.61,045679,,CA,MINERAL,TEHAMA,4875,0.000,2.000,-1,0.000,0.000,0.000,-1,-1,-1,-1,-1,-1,0.000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000,0.000,-1,-1,0,2.0
36.74,-118.96,043551,,CA,GRANT GROVE,TULARE,6600,0.000,0.000,-1,0.000,0.000,1.700,-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-1,-1,0.000,0.000,0.000,0.000,0.000,0.000,-1,0.000,0.000,0.000,-1,0,1.7
36.60,-118.73,045026,LDGC,CA,LODGEPOLE,TULARE,6735,0.000,0.000,0.000,-1,0.000,1.800,0.000,0.000,0.000,-1,0.000,0.000,-1,0.000,0.000,-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-1,0.000,0.000,0.000,0.000,0,1.8
39.66,-105.71,051186,GCRC,CO,CABIN CREEK,CLEAR CREEK,10020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1.0
40.27,-105.83,053496,,CO,GRAND LAKE 1 NW,GRAND,8720,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1.5
39.37,-106.19,051660,CLXC,CO,CLIMAX,LAKE,11294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,3.5
